Project Path: nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907

Source Tree:

```
nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907
├── src
│   ├── all_stream
│   │   │   │   ├── GetDevices.srv
│   │   │   │   ├── SaveMapAndSwitchCslam.srv
│   │   │   │   ├── LoadMapAndSwithcCslam.srv
│   │   │   │   ├── GetPose.srv
│   │   │   │   ├── GetPoseAt.srv
│   │   │   │   ├── GetOrientation.srv
│   │   │   │   └── GetOrientationAt.srv
│   │   │   ├── msg
│   │   │   │   └── OrientationStamped.msg
│   │   │   ├── CMakeLists.txt
│   │   │   └── package.xml
│   │   ├── README.md
│   │   └── xv_sdk_ros2
│   │       ├── src
│   │       │   ├── xv_ros2_node.cpp
│   │       │   ├── xv_dev_wrapper.cpp
│   │       │   └── main.cpp
│   │       ├── launch
│   │       │   └── xv_sdk_node_launch.py
│   │       ├── CMakeLists.txt
│   │       ├── package.xml
│   │       └── include
│   │           ├── xv_ros2_node.h
│   │           └── xv_dev_wrapper.h
│   └── xvsdk
│       ├── all_stream
│       │   ├── raw2opencv.cpp
│       │   ├── colors.h
│       │   ├── CMakeLists.txt
│       │   ├── fps_count.hpp
│       │   └── all_stream.cpp
│       ├── demo-api
│       │   ├── pipe_srv.h
│       │   ├── demo-api.cpp
│       │   ├── CMakeLists.txt
│       │   └── fps_count.hpp
│       ├── CMakeLists.txt
│       └── pipe_srv
│           ├── pipe_srv.h
│           └── pipe_srv.cpp
├── include2
│   └── xv-sdk-ex.h
├── lib
│   ├── libxslam-usb-sdk.a
│   ├── libxslam-slam_core.so
│   ├── libxslam-vsc-sdk.so.4.0
│   ├── x86_64-linux-gnu
│   │   ├── libxvuvc.so.0.0.6
│   │   ├── libxvuvc.so
│   │   ├── libxvuvc.so.0
│   │   └── libxvuvc.a
│   ├── libxslam-edge-sdk.so
│   ├── libsony_iu456.so.1.0.0
│   ├── pkgconfig
│   │   └── xvsdk.pc
│   ├── libxslam-edge-sdk.so.2.0.0
│   ├── libxslam-slam_algo-sdk.so
│   ├── libxslam-hid-sdk.so
│   ├── libxslam-slam_lib-ange.so
│   ├── libxslam-uvc-sdk.so.2.0
│   ├── libxslam-usb-sdk.so.1.6
│   ├── libxslam-vsc-sdk.so.4.0.0
│   ├── libxslam-usb-sdk.so
│   ├── libapriltag.so
│   ├── libxslam-vsc-sdk.so
│   ├── libxslam-hid-sdk.a
│   ├── libxslam-hid-sdk.so.1.7.0
│   ├── libxvsdk.so
│   ├── libsony_iu456.so
│   ├── libxvisio-CInterface-wrapper.so
│   ├── libxslam-vsc-sdk.a
│   ├── libxslam-uvc-sdk.a
│   ├── libxslam-edge-sdk.so.2.0
│   ├── libapriltag.so.3
│   ├── libxslam-edge-sdk.a
│   ├── libapriltag.so.3.1.0
│   ├── libxvsdk.so.3.2.0
│   ├── cmake
│   │   └── xvsdk
│   │       ├── xvsdkConfigVersion.cmake
│   │       └── xvsdkConfig.cmake
│   ├── libxvsdk.so.3.2
│   ├── libsony_iu456.so.1.0
│   ├── libxslam-hid-sdk.so.1.7
│   ├── libxslam-uvc-sdk.so
│   ├── libxslam-uvc-sdk.so.2.0.0
│   └── libxslam-usb-sdk.so.1.6.0
└── bin
    ├── all_stream
    ├── demo-api
    └── pipe_srv

```

`/nix/store/nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907/src/all_stream/colors.h`:

```h
#ifndef COLORS_H
#define COLORS_H

#include <vector>

static std::vector<std::vector<unsigned char>> colors = {{0,0,0},
{255,4,0},
{255,8,0},
{255,12,0},
{255,17,0},
{255,21,0},
{255,25,0},
{255,29,0},
{255,34,0},
{255,38,0},
{255,42,0},
{255,46,0},
{255,51,0},
{255,55,0},
{255,59,0},
{255,64,0},
{255,68,0},
{255,72,0},
{255,76,0},
{255,81,0},
{255,85,0},
{255,89,0},
{255,93,0},
{255,98,0},
{255,102,0},
{255,106,0},
{255,110,0},
{255,115,0},
{255,119,0},
{255,123,0},
{255,128,0},
{255,132,0},
{255,136,0},
{255,140,0},
{255,145,0},
{255,149,0},
{255,153,0},
{255,157,0},
{255,162,0},
{255,166,0},
{255,170,0},
{255,174,0},
{255,179,0},
{255,183,0},
{255,187,0},
{255,191,0},
{255,196,0},
{255,200,0},
{255,204,0},
{255,209,0},
{255,213,0},
{255,217,0},
{255,221,0},
{255,226,0},
{255,230,0},
{255,234,0},
{255,238,0},
{255,243,0},
{255,247,0},
{255,251,0},
{255,255,0},
{251,255,0},
{247,255,0},
{243,255,0},
{238,255,0},
{234,255,0},
{230,255,0},
{226,255,0},
{221,255,0},
{217,255,0},
{213,255,0},
{209,255,0},
{204,255,0},
{200,255,0},
{196,255,0},
{191,255,0},
{187,255,0},
{183,255,0},
{179,255,0},
{174,255,0},
{170,255,0},
{166,255,0},
{162,255,0},
{157,255,0},
{153,255,0},
{149,255,0},
{145,255,0},
{140,255,0},
{136,255,0},
{132,255,0},
{128,255,0},
{123,255,0},
{119,255,0},
{115,255,0},
{110,255,0},
{106,255,0},
{102,255,0},
{98,255,0},
{93,255,0},
{89,255,0},
{85,255,0},
{81,255,0},
{76,255,0},
{72,255,0},
{68,255,0},
{64,255,0},
{59,255,0},
{55,255,0},
{51,255,0},
{46,255,0},
{42,255,0},
{38,255,0},
{34,255,0},
{29,255,0},
{25,255,0},
{21,255,0},
{17,255,0},
{12,255,0},
{8,255,0},
{4,255,0},
{0,255,0},
{0,255,4},
{0,255,8},
{0,255,12},
{0,255,17},
{0,255,21},
{0,255,25},
{0,255,29},
{0,255,34},
{0,255,38},
{0,255,42},
{0,255,46},
{0,255,51},
{0,255,55},
{0,255,59},
{0,255,64},
{0,255,68},
{0,255,72},
{0,255,76},
{0,255,81},
{0,255,85},
{0,255,89},
{0,255,93},
{0,255,98},
{0,255,102},
{0,255,106},
{0,255,110},
{0,255,115},
{0,255,119},
{0,255,123},
{0,255,128},
{0,255,132},
{0,255,136},
{0,255,140},
{0,255,145},
{0,255,149},
{0,255,153},
{0,255,157},
{0,255,162},
{0,255,166},
{0,255,170},
{0,255,174},
{0,255,179},
{0,255,183},
{0,255,187},
{0,255,191},
{0,255,196},
{0,255,200},
{0,255,204},
{0,255,209},
{0,255,213},
{0,255,217},
{0,255,221},
{0,255,226},
{0,255,230},
{0,255,234},
{0,255,238},
{0,255,243},
{0,255,247},
{0,255,251},
{0,255,255},
{0,251,255},
{0,247,255},
{0,243,255},
{0,238,255},
{0,234,255},
{0,230,255},
{0,226,255},
{0,221,255},
{0,217,255},
{0,213,255},
{0,209,255},
{0,204,255},
{0,200,255},
{0,196,255},
{0,191,255},
{0,187,255},
{0,183,255},
{0,179,255},
{0,174,255},
{0,170,255},
{0,166,255},
{0,162,255},
{0,157,255},
{0,153,255},
{0,149,255},
{0,145,255},
{0,140,255},
{0,136,255},
{0,132,255},
{0,128,255},
{0,123,255},
{0,119,255},
{0,115,255},
{0,110,255},
{0,106,255},
{0,102,255},
{0,98,255},
{0,93,255},
{0,89,255},
{0,85,255},
{0,81,255},
{0,76,255},
{0,72,255},
{0,68,255},
{0,64,255},
{0,59,255},
{0,55,255},
{0,51,255},
{0,46,255},
{0,42,255},
{0,38,255},
{0,34,255},
{0,29,255},
{0,25,255},
{0,21,255},
{0,17,255},
{0,12,255},
{0,8,255},
{0,4,255},
{0,0,255},
{4,0,255},
{8,0,255},
{12,0,255},
{17,0,255},
{21,0,255},
{25,0,255},
{29,0,255},
{34,0,255},
{38,0,255},
{42,0,255},
{46,0,255},
{51,0,255},
{55,0,255},
{59,0,255},
{64,0,255}};

#endif // COLORS_H

```

`/nix/store/nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907/src/demo-api/pipe_srv.h`:

```h
#ifndef __VSC_CLIENT_H_
#define __VSC_CLIENT_H_

#ifdef _WIN32

#else
#include <stdio.h>
#include <unistd.h>
#include <sys/types.h>
#include <sys/stat.h>
#include <fcntl.h>
#include <signal.h>


#define VSC_SRV_RECV_PIPE	"./vscSrvRfifo"   // client write,
#define VSC_SRV_SEND_PIPE	"./vscSrvWfifo"   // client read

#define SRV_CMD_FLAG1	('C')
#define SRV_CMD_FLAG2	('M')
#define SRV_CMD_FLAG3	('D')

#define IS_PIPE_SRV_CMD(cmd1, cmd2, cmd3) \
	((cmd1==SRV_CMD_FLAG1) && (cmd2==SRV_CMD_FLAG2) && (cmd3==SRV_CMD_FLAG3))

static int vsc_pipe_init(void)
{
	int ret;

	if (access(VSC_SRV_RECV_PIPE, F_OK) != 0) {
		ret = mkfifo(VSC_SRV_RECV_PIPE, 0666);
		if (0 != ret) {
			printf("mkfifo server recv pipe fail, ret: %d\n", ret);
			return -1;
		}
		printf("create server recv pipe\n");
	} else {
		printf("pipe server recv has already exist\n");
	}

	if (access(VSC_SRV_SEND_PIPE, F_OK) != 0) {
		ret = mkfifo(VSC_SRV_SEND_PIPE, 0666);
		if (0 != ret) {
			printf("mkfifo server send pipe fail, ret: %d\n", ret);
			return -1;
		}
		printf("create server send pipe\n");
	} else {
		printf("pipe server send has already exist\n");
	}

	return 0;
}

/*--------------  server API -------------------------------------- */
static int vsc_server_get_handle(int *sendfd, int *recvfd)
{
	int ret = 0;

	ret = open(VSC_SRV_SEND_PIPE, O_WRONLY);
	if (ret < 0) {
		printf("open vsc cmd pipe for server fail, %d\n", ret);
		return ret;
	}
	*sendfd = ret;
	printf("pipe server get send handle: %d\n", *sendfd);

	ret = open(VSC_SRV_RECV_PIPE, O_RDONLY);
	if (ret < 0) {
		printf("open vsc cmd pipe for server fail, %d\n", ret);
		return ret;
	}
	*recvfd = ret;
	printf("pipe server get recv handle: %d\n", *recvfd);

	return 0;
}

static void vsc_srv_release_handle(int *sendfd, int *recvfd)
{
	if (*recvfd > 0)
		close(*recvfd);

	if (*sendfd > 0)
		close(*sendfd);
	return;
}
/*------------------------------------------------------------------------- */
